


========================= Comparison =========================
Total samples: 1550
Training set: 845 samples
Val set: 94 samples
Test set: 428 samples
Input_data: 845, 845, 94, 94
Seeds: range(0, 100)
Features Count: 27
['Fire Name', 'Year', 'Fire_ID', 'Fire_SegID', 'State', 'UTM_Zone', 'UTM_X', 'UTM_Y', 'GaugeDist_m', 'StormDur_H', 'StormAccum_mm', 'StormAvgI_mm/h', 'Peak_I15_mm/h', 'Peak_I30_mm/h', 'Peak_I60_mm/h', 'ContributingArea_km2', 'PropHM23', 'dNBR/1000', 'KF', 'Acc015_mm', 'Acc030_mm', 'Acc060_mm', 'ID', 'Missing_Data', 'Latitude', 'Longitude', 'KF_Acc015']



========================= Comparison =========================
Total samples: 1550
Training set: 845 samples
Val set: 94 samples
Test set: 428 samples
Input_data: 845, 845, 94, 94
Seeds: range(0, 100)
Features Count: 27
['Fire Name', 'Year', 'Fire_ID', 'Fire_SegID', 'State', 'UTM_Zone', 'UTM_X', 'UTM_Y', 'GaugeDist_m', 'StormDur_H', 'StormAccum_mm', 'StormAvgI_mm/h', 'Peak_I15_mm/h', 'Peak_I30_mm/h', 'Peak_I60_mm/h', 'ContributingArea_km2', 'PropHM23', 'dNBR/1000', 'KF', 'Acc015_mm', 'Acc030_mm', 'Acc060_mm', 'ID', 'Missing_Data', 'Latitude', 'Longitude', 'KF_Acc015']
Seed=0 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4871 | SimpleTransformerClassifier: 0.2142 || Val: Staley: 0.4091 | RandomForest: 0.6250 | ClusteredMamba_Flood: 0.4634 | SimpleTransformerClassifier: 0.2128 || Test: Staley: 0.3815 | RandomForest: 0.3833 | ClusteredMamba_Flood: 0.3580 | SimpleTransformerClassifier: 0.2687
Seed=1 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4899 | SimpleTransformerClassifier: 0.4575 || Val: Staley: 0.4091 | RandomForest: 0.6400 | ClusteredMamba_Flood: 0.4390 | SimpleTransformerClassifier: 0.4286 || Test: Staley: 0.3815 | RandomForest: 0.3973 | ClusteredMamba_Flood: 0.3506 | SimpleTransformerClassifier: 0.3660
Seed=2 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.6523 | SimpleTransformerClassifier: 0.0099 || Val: Staley: 0.4091 | RandomForest: 0.6400 | ClusteredMamba_Flood: 0.6071 | SimpleTransformerClassifier: 0.0400 || Test: Staley: 0.3815 | RandomForest: 0.4019 | ClusteredMamba_Flood: 0.3450 | SimpleTransformerClassifier: 0.1200
Seed=3 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4822 | SimpleTransformerClassifier: 0.4643 || Val: Staley: 0.4091 | RandomForest: 0.6000 | ClusteredMamba_Flood: 0.4211 | SimpleTransformerClassifier: 0.4400 || Test: Staley: 0.3815 | RandomForest: 0.3660 | ClusteredMamba_Flood: 0.3592 | SimpleTransformerClassifier: 0.3579
Seed=4 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4800 | SimpleTransformerClassifier: 0.0212 || Val: Staley: 0.4091 | RandomForest: 0.6400 | ClusteredMamba_Flood: 0.4524 | SimpleTransformerClassifier: 0.0597 || Test: Staley: 0.3815 | RandomForest: 0.3881 | ClusteredMamba_Flood: 0.3438 | SimpleTransformerClassifier: 0.0476
Seed=5 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.5608 | SimpleTransformerClassifier: 0.3875 || Val: Staley: 0.4091 | RandomForest: 0.6000 | ClusteredMamba_Flood: 0.5625 | SimpleTransformerClassifier: 0.3673 || Test: Staley: 0.3815 | RandomForest: 0.3867 | ClusteredMamba_Flood: 0.3808 | SimpleTransformerClassifier: 0.3313
Seed=6 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4899 | SimpleTransformerClassifier: 0.4901 || Val: Staley: 0.4091 | RandomForest: 0.6522 | ClusteredMamba_Flood: 0.4524 | SimpleTransformerClassifier: 0.4643 || Test: Staley: 0.3815 | RandomForest: 0.3805 | ClusteredMamba_Flood: 0.3544 | SimpleTransformerClassifier: 0.3440
Seed=7 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4856 | SimpleTransformerClassifier: 0.2635 || Val: Staley: 0.4091 | RandomForest: 0.6957 | ClusteredMamba_Flood: 0.4634 | SimpleTransformerClassifier: 0.2564 || Test: Staley: 0.3815 | RandomForest: 0.3778 | ClusteredMamba_Flood: 0.3466 | SimpleTransformerClassifier: 0.2833
Seed=8 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.5541 | SimpleTransformerClassifier: 0.4550 || Val: Staley: 0.4091 | RandomForest: 0.6400 | ClusteredMamba_Flood: 0.5806 | SimpleTransformerClassifier: 0.4400 || Test: Staley: 0.3815 | RandomForest: 0.4038 | ClusteredMamba_Flood: 0.3896 | SimpleTransformerClassifier: 0.3688
Seed=9 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.5608 | SimpleTransformerClassifier: 0.4593 || Val: Staley: 0.4091 | RandomForest: 0.6400 | ClusteredMamba_Flood: 0.5625 | SimpleTransformerClassifier: 0.4286 || Test: Staley: 0.3815 | RandomForest: 0.3825 | ClusteredMamba_Flood: 0.3543 | SimpleTransformerClassifier: 0.3514
Seed=10 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4911 | SimpleTransformerClassifier: 0.5126 || Val: Staley: 0.4091 | RandomForest: 0.6667 | ClusteredMamba_Flood: 0.4737 | SimpleTransformerClassifier: 0.4800 || Test: Staley: 0.3815 | RandomForest: 0.3909 | ClusteredMamba_Flood: 0.3580 | SimpleTransformerClassifier: 0.3647
Seed=11 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.6241 | SimpleTransformerClassifier: 0.4344 || Val: Staley: 0.4091 | RandomForest: 0.6957 | ClusteredMamba_Flood: 0.6207 | SimpleTransformerClassifier: 0.3571 || Test: Staley: 0.3815 | RandomForest: 0.3946 | ClusteredMamba_Flood: 0.3624 | SimpleTransformerClassifier: 0.3660



========================= Comparison =========================
Total samples: 1550
Training set: 845 samples
Val set: 94 samples
Test set: 428 samples
Input_data: 845, 845, 94, 94
Seeds: range(0, 100)
Features Count: 27
['Fire Name', 'Year', 'Fire_ID', 'Fire_SegID', 'State', 'UTM_Zone', 'UTM_X', 'UTM_Y', 'GaugeDist_m', 'StormDur_H', 'StormAccum_mm', 'StormAvgI_mm/h', 'Peak_I15_mm/h', 'Peak_I30_mm/h', 'Peak_I60_mm/h', 'ContributingArea_km2', 'PropHM23', 'dNBR/1000', 'KF', 'Acc015_mm', 'Acc030_mm', 'Acc060_mm', 'ID', 'Missing_Data', 'Latitude', 'Longitude', 'KF_Acc015']
Seed=0 | Train: SimpleTransformerClassifier: 0.2142 || Val: SimpleTransformerClassifier: 0.2128 || Test: SimpleTransformerClassifier: 0.2687



========================= Comparison =========================
Total samples: 1550
Training set: 845 samples
Val set: 94 samples
Test set: 428 samples
Input_data: 845, 845, 94, 94
Seeds: range(0, 100)
Features Count: 27
['Fire Name', 'Year', 'Fire_ID', 'Fire_SegID', 'State', 'UTM_Zone', 'UTM_X', 'UTM_Y', 'GaugeDist_m', 'StormDur_H', 'StormAccum_mm', 'StormAvgI_mm/h', 'Peak_I15_mm/h', 'Peak_I30_mm/h', 'Peak_I60_mm/h', 'ContributingArea_km2', 'PropHM23', 'dNBR/1000', 'KF', 'Acc015_mm', 'Acc030_mm', 'Acc060_mm', 'ID', 'Missing_Data', 'Latitude', 'Longitude', 'KF_Acc015']
Seed=0 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5197 | ClusteredMamba_Flood: 0.4871 | GraphMambaMultiPathway: 0.2030 || Val: Staley: 0.4091 | RandomForest: 0.6250 | MultiPathwayHybrid: 0.4828 | ClusteredMamba_Flood: 0.4634 | GraphMambaMultiPathway: 0.1905 || Test: Staley: 0.3815 | RandomForest: 0.3833 | MultiPathwayHybrid: 0.3366 | ClusteredMamba_Flood: 0.3580 | GraphMambaMultiPathway: 0.1314
Seed=1 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5059 | ClusteredMamba_Flood: 0.4899 | GraphMambaMultiPathway: 0.6175 || Val: Staley: 0.4091 | RandomForest: 0.6400 | MultiPathwayHybrid: 0.5000 | ClusteredMamba_Flood: 0.4390 | GraphMambaMultiPathway: 0.5357 || Test: Staley: 0.3815 | RandomForest: 0.3973 | MultiPathwayHybrid: 0.3535 | ClusteredMamba_Flood: 0.3506 | GraphMambaMultiPathway: 0.2670
Seed=2 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5252 | ClusteredMamba_Flood: 0.4842 | GraphMambaMultiPathway: 0.2762 || Val: Staley: 0.4091 | RandomForest: 0.6400 | MultiPathwayHybrid: 0.4412 | ClusteredMamba_Flood: 0.4634 | GraphMambaMultiPathway: 0.2273 || Test: Staley: 0.3815 | RandomForest: 0.4019 | MultiPathwayHybrid: 0.3468 | ClusteredMamba_Flood: 0.3548 | GraphMambaMultiPathway: 0.1367
Seed=3 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.4855 | ClusteredMamba_Flood: 0.4822 | GraphMambaMultiPathway: 0.2388 || Val: Staley: 0.4091 | RandomForest: 0.6000 | MultiPathwayHybrid: 0.4839 | ClusteredMamba_Flood: 0.4211 | GraphMambaMultiPathway: 0.2381 || Test: Staley: 0.3815 | RandomForest: 0.3660 | MultiPathwayHybrid: 0.3795 | ClusteredMamba_Flood: 0.3592 | GraphMambaMultiPathway: 0.1304
Seed=4 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.4944 | ClusteredMamba_Flood: 0.4799 | GraphMambaMultiPathway: 0.2438 || Val: Staley: 0.4091 | RandomForest: 0.6400 | MultiPathwayHybrid: 0.4839 | ClusteredMamba_Flood: 0.4286 | GraphMambaMultiPathway: 0.2381 || Test: Staley: 0.3815 | RandomForest: 0.3881 | MultiPathwayHybrid: 0.3468 | ClusteredMamba_Flood: 0.3411 | GraphMambaMultiPathway: 0.1304
Seed=5 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5301 | ClusteredMamba_Flood: 0.4858 | GraphMambaMultiPathway: 0.5714 || Val: Staley: 0.4091 | RandomForest: 0.6000 | MultiPathwayHybrid: 0.5185 | ClusteredMamba_Flood: 0.4634 | GraphMambaMultiPathway: 0.4839 || Test: Staley: 0.3815 | RandomForest: 0.3867 | MultiPathwayHybrid: 0.3607 | ClusteredMamba_Flood: 0.3537 | GraphMambaMultiPathway: 0.2346
Seed=6 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5136 | ClusteredMamba_Flood: 0.4899 | GraphMambaMultiPathway: 0.2833 || Val: Staley: 0.4091 | RandomForest: 0.6522 | MultiPathwayHybrid: 0.4667 | ClusteredMamba_Flood: 0.4524 | GraphMambaMultiPathway: 0.2273 || Test: Staley: 0.3815 | RandomForest: 0.3805 | MultiPathwayHybrid: 0.3270 | ClusteredMamba_Flood: 0.3544 | GraphMambaMultiPathway: 0.1377
Seed=7 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5116 | ClusteredMamba_Flood: 0.4856 | GraphMambaMultiPathway: 0.2684 || Val: Staley: 0.4091 | RandomForest: 0.6957 | MultiPathwayHybrid: 0.4667 | ClusteredMamba_Flood: 0.4634 | GraphMambaMultiPathway: 0.2273 || Test: Staley: 0.3815 | RandomForest: 0.3778 | MultiPathwayHybrid: 0.3158 | ClusteredMamba_Flood: 0.3466 | GraphMambaMultiPathway: 0.1367
Seed=8 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.4981 | ClusteredMamba_Flood: 0.4913 | GraphMambaMultiPathway: 0.2771 || Val: Staley: 0.4091 | RandomForest: 0.6400 | MultiPathwayHybrid: 0.4839 | ClusteredMamba_Flood: 0.4500 | GraphMambaMultiPathway: 0.2273 || Test: Staley: 0.3815 | RandomForest: 0.4038 | MultiPathwayHybrid: 0.3270 | ClusteredMamba_Flood: 0.3568 | GraphMambaMultiPathway: 0.1367
Seed=9 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5325 | ClusteredMamba_Flood: 0.5458 | GraphMambaMultiPathway: 0.2939 || Val: Staley: 0.4091 | RandomForest: 0.6400 | MultiPathwayHybrid: 0.5000 | ClusteredMamba_Flood: 0.5625 | GraphMambaMultiPathway: 0.2609 || Test: Staley: 0.3815 | RandomForest: 0.3825 | MultiPathwayHybrid: 0.3548 | ClusteredMamba_Flood: 0.3460 | GraphMambaMultiPathway: 0.1367
Seed=10 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5400 | ClusteredMamba_Flood: 0.4911 | GraphMambaMultiPathway: 0.2323 || Val: Staley: 0.4091 | RandomForest: 0.6667 | MultiPathwayHybrid: 0.5556 | ClusteredMamba_Flood: 0.4737 | GraphMambaMultiPathway: 0.1905 || Test: Staley: 0.3815 | RandomForest: 0.3909 | MultiPathwayHybrid: 0.3889 | ClusteredMamba_Flood: 0.3580 | GraphMambaMultiPathway: 0.1304
Seed=11 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5366 | ClusteredMamba_Flood: 0.5964 | GraphMambaMultiPathway: 0.2785 || Val: Staley: 0.4091 | RandomForest: 0.6957 | MultiPathwayHybrid: 0.4828 | ClusteredMamba_Flood: 0.6129 | GraphMambaMultiPathway: 0.2273 || Test: Staley: 0.3815 | RandomForest: 0.3946 | MultiPathwayHybrid: 0.3649 | ClusteredMamba_Flood: 0.3723 | GraphMambaMultiPathway: 0.1367
Seed=12 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5019 | ClusteredMamba_Flood: 0.4855 | GraphMambaMultiPathway: 0.2750 || Val: Staley: 0.4091 | RandomForest: 0.6400 | MultiPathwayHybrid: 0.4516 | ClusteredMamba_Flood: 0.4615 | GraphMambaMultiPathway: 0.2273 || Test: Staley: 0.3815 | RandomForest: 0.4076 | MultiPathwayHybrid: 0.3772 | ClusteredMamba_Flood: 0.3346 | GraphMambaMultiPathway: 0.1357
Seed=13 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5059 | ClusteredMamba_Flood: 0.4574 | GraphMambaMultiPathway: 0.5983 || Val: Staley: 0.4091 | RandomForest: 0.6667 | MultiPathwayHybrid: 0.5000 | ClusteredMamba_Flood: 0.4524 | GraphMambaMultiPathway: 0.4286 || Test: Staley: 0.3815 | RandomForest: 0.3784 | MultiPathwayHybrid: 0.3472 | ClusteredMamba_Flood: 0.3357 | GraphMambaMultiPathway: 0.2632
Seed=14 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5320 | ClusteredMamba_Flood: 0.5970 | GraphMambaMultiPathway: 0.4414 || Val: Staley: 0.4091 | RandomForest: 0.6400 | MultiPathwayHybrid: 0.5556 | ClusteredMamba_Flood: 0.5862 | GraphMambaMultiPathway: 0.5217 || Test: Staley: 0.3815 | RandomForest: 0.4065 | MultiPathwayHybrid: 0.3613 | ClusteredMamba_Flood: 0.3444 | GraphMambaMultiPathway: 0.2013
Seed=15 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5252 | ClusteredMamba_Flood: 0.4793 | GraphMambaMultiPathway: 0.2731 || Val: Staley: 0.4091 | RandomForest: 0.6250 | MultiPathwayHybrid: 0.4412 | ClusteredMamba_Flood: 0.4103 | GraphMambaMultiPathway: 0.2273 || Test: Staley: 0.3815 | RandomForest: 0.4123 | MultiPathwayHybrid: 0.3611 | ClusteredMamba_Flood: 0.3539 | GraphMambaMultiPathway: 0.1367
Seed=16 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5238 | ClusteredMamba_Flood: 0.4829 | GraphMambaMultiPathway: 0.5240 || Val: Staley: 0.4091 | RandomForest: 0.6000 | MultiPathwayHybrid: 0.4828 | ClusteredMamba_Flood: 0.4524 | GraphMambaMultiPathway: 0.5200 || Test: Staley: 0.3815 | RandomForest: 0.4019 | MultiPathwayHybrid: 0.3857 | ClusteredMamba_Flood: 0.3478 | GraphMambaMultiPathway: 0.2707
Seed=17 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.4786 | ClusteredMamba_Flood: 0.4329 | GraphMambaMultiPathway: 0.2805 || Val: Staley: 0.4091 | RandomForest: 0.6667 | MultiPathwayHybrid: 0.4412 | ClusteredMamba_Flood: 0.4222 | GraphMambaMultiPathway: 0.3182 || Test: Staley: 0.3815 | RandomForest: 0.3874 | MultiPathwayHybrid: 0.3436 | ClusteredMamba_Flood: 0.3394 | GraphMambaMultiPathway: 0.1367
Seed=18 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.4907 | ClusteredMamba_Flood: 0.5604 | GraphMambaMultiPathway: 0.5843 || Val: Staley: 0.4091 | RandomForest: 0.6667 | MultiPathwayHybrid: 0.4839 | ClusteredMamba_Flood: 0.5455 | GraphMambaMultiPathway: 0.5000 || Test: Staley: 0.3815 | RandomForest: 0.3853 | MultiPathwayHybrid: 0.3255 | ClusteredMamba_Flood: 0.3714 | GraphMambaMultiPathway: 0.2478
Seed=19 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5280 | ClusteredMamba_Flood: 0.5839 | GraphMambaMultiPathway: 0.2689 || Val: Staley: 0.4091 | RandomForest: 0.6000 | MultiPathwayHybrid: 0.5556 | ClusteredMamba_Flood: 0.5625 | GraphMambaMultiPathway: 0.2273 || Test: Staley: 0.3815 | RandomForest: 0.3904 | MultiPathwayHybrid: 0.3543 | ClusteredMamba_Flood: 0.3730 | GraphMambaMultiPathway: 0.1367
Seed=20 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5299 | ClusteredMamba_Flood: 0.6707 | GraphMambaMultiPathway: 0.2731 || Val: Staley: 0.4091 | RandomForest: 0.6400 | MultiPathwayHybrid: 0.5556 | ClusteredMamba_Flood: 0.5862 | GraphMambaMultiPathway: 0.2273 || Test: Staley: 0.3815 | RandomForest: 0.3973 | MultiPathwayHybrid: 0.3640 | ClusteredMamba_Flood: 0.2780 | GraphMambaMultiPathway: 0.1367
Seed=21 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5176 | ClusteredMamba_Flood: 0.5316 | GraphMambaMultiPathway: 0.5224 || Val: Staley: 0.4091 | RandomForest: 0.6000 | MultiPathwayHybrid: 0.4667 | ClusteredMamba_Flood: 0.4865 | GraphMambaMultiPathway: 0.5600 || Test: Staley: 0.3815 | RandomForest: 0.3874 | MultiPathwayHybrid: 0.3684 | ClusteredMamba_Flood: 0.3814 | GraphMambaMultiPathway: 0.2479
Seed=22 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5238 | ClusteredMamba_Flood: 0.4956 | GraphMambaMultiPathway: 0.2438 || Val: Staley: 0.4091 | RandomForest: 0.6250 | MultiPathwayHybrid: 0.4828 | ClusteredMamba_Flood: 0.4390 | GraphMambaMultiPathway: 0.2381 || Test: Staley: 0.3815 | RandomForest: 0.3733 | MultiPathwayHybrid: 0.3722 | ClusteredMamba_Flood: 0.3566 | GraphMambaMultiPathway: 0.1304
Seed=23 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5320 | ClusteredMamba_Flood: 0.5039 | GraphMambaMultiPathway: 0.2338 || Val: Staley: 0.4091 | RandomForest: 0.6400 | MultiPathwayHybrid: 0.5556 | ClusteredMamba_Flood: 0.4333 | GraphMambaMultiPathway: 0.2381 || Test: Staley: 0.3815 | RandomForest: 0.3956 | MultiPathwayHybrid: 0.3739 | ClusteredMamba_Flood: 0.3710 | GraphMambaMultiPathway: 0.1304
Seed=24 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5238 | ClusteredMamba_Flood: 0.5436 | GraphMambaMultiPathway: 0.2510 || Val: Staley: 0.4091 | RandomForest: 0.5833 | MultiPathwayHybrid: 0.5556 | ClusteredMamba_Flood: 0.5143 | GraphMambaMultiPathway: 0.2273 || Test: Staley: 0.3815 | RandomForest: 0.3955 | MultiPathwayHybrid: 0.3448 | ClusteredMamba_Flood: 0.3655 | GraphMambaMultiPathway: 0.1367
Seed=25 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5366 | ClusteredMamba_Flood: 0.4870 | GraphMambaMultiPathway: 0.2132 || Val: Staley: 0.4091 | RandomForest: 0.5833 | MultiPathwayHybrid: 0.5000 | ClusteredMamba_Flood: 0.4634 | GraphMambaMultiPathway: 0.1905 || Test: Staley: 0.3815 | RandomForest: 0.3778 | MultiPathwayHybrid: 0.3286 | ClusteredMamba_Flood: 0.3671 | GraphMambaMultiPathway: 0.1314
Seed=26 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.4916 | ClusteredMamba_Flood: 0.4884 | GraphMambaMultiPathway: 0.4931 || Val: Staley: 0.4091 | RandomForest: 0.6400 | MultiPathwayHybrid: 0.4286 | ClusteredMamba_Flood: 0.4634 | GraphMambaMultiPathway: 0.4545 || Test: Staley: 0.3815 | RandomForest: 0.4019 | MultiPathwayHybrid: 0.3498 | ClusteredMamba_Flood: 0.3529 | GraphMambaMultiPathway: 0.2099
Seed=27 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5320 | ClusteredMamba_Flood: 0.4395 | GraphMambaMultiPathway: 0.1777 || Val: Staley: 0.4091 | RandomForest: 0.6250 | MultiPathwayHybrid: 0.5556 | ClusteredMamba_Flood: 0.4167 | GraphMambaMultiPathway: 0.1905 || Test: Staley: 0.3815 | RandomForest: 0.3717 | MultiPathwayHybrid: 0.3448 | ClusteredMamba_Flood: 0.3391 | GraphMambaMultiPathway: 0.1314
Seed=28 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.4907 | ClusteredMamba_Flood: 0.4911 | GraphMambaMultiPathway: 0.5423 || Val: Staley: 0.4091 | RandomForest: 0.6400 | MultiPathwayHybrid: 0.4839 | ClusteredMamba_Flood: 0.4500 | GraphMambaMultiPathway: 0.5556 || Test: Staley: 0.3815 | RandomForest: 0.3929 | MultiPathwayHybrid: 0.3532 | ClusteredMamba_Flood: 0.3566 | GraphMambaMultiPathway: 0.1523
Seed=29 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5301 | ClusteredMamba_Flood: 0.4829 | GraphMambaMultiPathway: 0.2438 || Val: Staley: 0.4091 | RandomForest: 0.6957 | MultiPathwayHybrid: 0.5556 | ClusteredMamba_Flood: 0.4524 | GraphMambaMultiPathway: 0.2381 || Test: Staley: 0.3815 | RandomForest: 0.3935 | MultiPathwayHybrid: 0.3663 | ClusteredMamba_Flood: 0.3508 | GraphMambaMultiPathway: 0.1304
Seed=30 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5301 | ClusteredMamba_Flood: 0.4841 | GraphMambaMultiPathway: 0.2589 || Val: Staley: 0.4091 | RandomForest: 0.5600 | MultiPathwayHybrid: 0.5185 | ClusteredMamba_Flood: 0.4634 | GraphMambaMultiPathway: 0.2273 || Test: Staley: 0.3815 | RandomForest: 0.3879 | MultiPathwayHybrid: 0.3532 | ClusteredMamba_Flood: 0.3494 | GraphMambaMultiPathway: 0.1304
Seed=31 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.4981 | ClusteredMamba_Flood: 0.4842 | GraphMambaMultiPathway: 0.4286 || Val: Staley: 0.4091 | RandomForest: 0.5600 | MultiPathwayHybrid: 0.4516 | ClusteredMamba_Flood: 0.4524 | GraphMambaMultiPathway: 0.5238 || Test: Staley: 0.3815 | RandomForest: 0.4009 | MultiPathwayHybrid: 0.3394 | ClusteredMamba_Flood: 0.3450 | GraphMambaMultiPathway: 0.1314
Seed=32 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5059 | ClusteredMamba_Flood: 0.4343 | GraphMambaMultiPathway: 0.2438 || Val: Staley: 0.4091 | RandomForest: 0.6400 | MultiPathwayHybrid: 0.5000 | ClusteredMamba_Flood: 0.4222 | GraphMambaMultiPathway: 0.2381 || Test: Staley: 0.3815 | RandomForest: 0.3955 | MultiPathwayHybrid: 0.3607 | ClusteredMamba_Flood: 0.3391 | GraphMambaMultiPathway: 0.1304
Seed=33 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5320 | ClusteredMamba_Flood: 0.4883 | GraphMambaMultiPathway: 0.6023 || Val: Staley: 0.4091 | RandomForest: 0.6000 | MultiPathwayHybrid: 0.5556 | ClusteredMamba_Flood: 0.4634 | GraphMambaMultiPathway: 0.5667 || Test: Staley: 0.3815 | RandomForest: 0.3772 | MultiPathwayHybrid: 0.3739 | ClusteredMamba_Flood: 0.3605 | GraphMambaMultiPathway: 0.2193
Seed=34 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5097 | ClusteredMamba_Flood: 0.4777 | GraphMambaMultiPathway: 0.1818 || Val: Staley: 0.4091 | RandomForest: 0.6667 | MultiPathwayHybrid: 0.4688 | ClusteredMamba_Flood: 0.4524 | GraphMambaMultiPathway: 0.1905 || Test: Staley: 0.3815 | RandomForest: 0.4009 | MultiPathwayHybrid: 0.3445 | ClusteredMamba_Flood: 0.3502 | GraphMambaMultiPathway: 0.1304
Seed=35 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5097 | ClusteredMamba_Flood: 0.5410 | GraphMambaMultiPathway: 0.2172 || Val: Staley: 0.4091 | RandomForest: 0.6250 | MultiPathwayHybrid: 0.4688 | ClusteredMamba_Flood: 0.5000 | GraphMambaMultiPathway: 0.1905 || Test: Staley: 0.3815 | RandomForest: 0.3877 | MultiPathwayHybrid: 0.3563 | ClusteredMamba_Flood: 0.3603 | GraphMambaMultiPathway: 0.1304
Seed=36 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5320 | ClusteredMamba_Flood: 0.5570 | GraphMambaMultiPathway: 0.2790 || Val: Staley: 0.4091 | RandomForest: 0.6522 | MultiPathwayHybrid: 0.5556 | ClusteredMamba_Flood: 0.5455 | GraphMambaMultiPathway: 0.2273 || Test: Staley: 0.3815 | RandomForest: 0.4018 | MultiPathwayHybrid: 0.3739 | ClusteredMamba_Flood: 0.3808 | GraphMambaMultiPathway: 0.1304
Seed=37 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5299 | ClusteredMamba_Flood: 0.4857 | GraphMambaMultiPathway: 0.2750 || Val: Staley: 0.4091 | RandomForest: 0.6522 | MultiPathwayHybrid: 0.5556 | ClusteredMamba_Flood: 0.4634 | GraphMambaMultiPathway: 0.2273 || Test: Staley: 0.3815 | RandomForest: 0.3881 | MultiPathwayHybrid: 0.3420 | ClusteredMamba_Flood: 0.3465 | GraphMambaMultiPathway: 0.1367
